location_name,fips,year,Resp_Death_Rate,Days_PM2_5,Days_PM10
San Miguel County (Colorado),8113,2019,6.93E-05,0,56
Adams County (Colorado),8001,2019,0.000104716,152,54
Arapahoe County (Colorado),8005,2019,0.000104716,17,0
Boulder County (Colorado),8013,2019,0.000104716,131,0
Denver County (Colorado),8031,2019,0.000104716,152,0
Jefferson County (Colorado),8059,2019,0.000104716,0,0
Weld County (Colorado),8123,2019,0.000104716,137,0
Fairfield County (Connecticut),9001,2019,0.000183784,204,0
Hartford County (Connecticut),9003,2019,0.000243537,190,0
Litchfield County (Connecticut),9005,2019,0.000277828,54,0
Middlesex County (Connecticut),9007,2019,0.000198917,0,0
New Haven County (Connecticut),9009,2019,0.000207147,180,1
New London County (Connecticut),9011,2019,0.000270305,203,0
Tolland County (Connecticut),9013,2019,0.000193246,0,0
Windham County (Connecticut),9015,2019,0.000255706,0,0
Kent County (Delaware),10001,2019,0.000180418,167,0
New Castle County (Delaware),10003,2019,0.000181951,184,0
Sussex County (Delaware),10005,2019,0.000197679,160,0
District of Columbia,11001,2019,0.000121191,189,0
Alachua County (Florida),12001,2019,0.00010578,206,0
Baker County (Florida),12003,2019,0.000175531,0,0
Bay County (Florida),12005,2019,0.000228037,249,0
Brevard County (Florida),12009,2019,0.00020151,128,0
Broward County (Florida),12011,2019,9.46E-05,305,0
Citrus County (Florida),12017,2019,0.000134122,357,0
Collier County (Florida),12021,2019,0.000118406,251,0
Columbia County (Florida),12023,2019,0.000185592,261,0
Miami-Dade County (Florida),12086,2019,0.000118636,301,1
Duval County (Florida),12031,2019,0.000162439,289,0
Escambia County (Florida),12033,2019,0.000218587,172,0
Flagler County (Florida),12035,2019,0.000177024,0,0
Hamilton County (Florida),12047,2019,0.000242887,316,0
Highlands County (Florida),12055,2019,0.000261839,0,0
Hillsborough County (Florida),12057,2019,0.000142791,261,0
Holmes County (Florida),12059,2019,0.000314234,256,0
Indian River County (Florida),12061,2019,0.000213018,0,0
Lake County (Florida),12069,2019,0.000152412,0,0
Lee County (Florida),12071,2019,0.000116228,206,4
Leon County (Florida),12073,2019,0.000119259,280,0
Liberty County (Florida),12077,2019,0.000163117,0,0
Manatee County (Florida),12081,2019,0.000172649,0,0
Marion County (Florida),12083,2019,0.000158506,254,0
Martin County (Florida),12085,2019,0.000164066,237,0
Nassau County (Florida),12089,2019,0.000184833,270,0
Okaloosa County (Florida),12091,2019,0.000180359,0,21
Orange County (Florida),12095,2019,9.93E-05,148,0
Osceola County (Florida),12097,2019,0.000122621,0,0
Palm Beach County (Florida),12099,2019,0.000144465,249,0
Pasco County (Florida),12101,2019,0.000172089,0,0
Pinellas County (Florida),12103,2019,0.000215988,265,1
Polk County (Florida),12105,2019,0.000249654,227,0
Putnam County (Florida),12107,2019,0.00021072,0,351
Saint Lucie County (Florida),12111,2019,0.000153404,0,0
Santa Rosa County (Florida),12113,2019,0.000186593,245,0
Sarasota County (Florida),12115,2019,0.000312097,251,0
Seminole County (Florida),12117,2019,0.00011525,172,1
Volusia County (Florida),12127,2019,0.000219037,201,0
Wakulla County (Florida),12129,2019,0.000127387,207,0
Bibb County (Georgia),13021,2019,0.000277915,270,0
Charlton County (Georgia),13049,2019,0.000203942,103,0
Chatham County (Georgia),13051,2019,0.00021152,265,0
Chattooga County (Georgia),13055,2019,0.000303722,0,0
Clarke County (Georgia),13059,2019,9.19E-05,296,0
Clayton County (Georgia),13063,2019,0.000114247,119,0
Cobb County (Georgia),13067,2019,0.00010683,91,0
Coffee County (Georgia),13069,2019,0.000243271,121,0
Columbia County (Georgia),13073,2019,0.000140787,0,0
Dawson County (Georgia),13085,2019,0.000161152,0,0
DeKalb County (Georgia),13089,2019,9.85E-05,251,0
Dougherty County (Georgia),13095,2019,0.000255102,356,0
Douglas County (Georgia),13097,2019,0.000122919,0,0
Floyd County (Georgia),13115,2019,0.000256666,363,0
Fulton County (Georgia),13121,2019,0.000113443,283,0
Glynn County (Georgia),13127,2019,0.000185599,76,0
Gwinnett County (Georgia),13135,2019,8.17E-05,264,0
Hall County (Georgia),13139,2019,0.00015735,340,0
Henry County (Georgia),13151,2019,0.000141753,244,0
Houston County (Georgia),13153,2019,0.000179982,354,0
Lowndes County (Georgia),13185,2019,0.000156683,310,0
Murray County (Georgia),13213,2019,0.00018548,39,0
Muscogee County (Georgia),13215,2019,0.000212397,273,0
Pike County (Georgia),13231,2019,0.000331064,0,0
Richmond County (Georgia),13245,2019,0.000207692,279,18
Rockdale County (Georgia),13247,2019,0.000153472,0,0
Sumter County (Georgia),13261,2019,0.000292026,0,0
Walker County (Georgia),13295,2019,0.000215454,356,0
Washington County (Georgia),13303,2019,0.000301591,211,0
Hawaii County (Hawaii),15001,2019,0.000238717,365,0
Honolulu County (Hawaii),15003,2019,0.000420391,93,1
Kauai County (Hawaii),15007,2019,0.000241554,259,0
Maui County (Hawaii),15009,2019,0.00015392,362,0
Ada County (Idaho),16001,2019,0.000107264,179,0
Bannock County (Idaho),16005,2019,0.00018839,265,100
Benewah County (Idaho),16009,2019,0.000247251,364,0
Blaine County (Idaho),16013,2019,0.00012019,314,0
Boise County (Idaho),16015,2019,0.000143113,365,0
Bonner County (Idaho),16017,2019,0.000157043,298,67
Bonneville County (Idaho),16019,2019,0.000116265,357,0
Butte County (Idaho),16023,2019,0.000216459,2,0
Canyon County (Idaho),16027,2019,0.000125987,319,46
Custer County (Idaho),16037,2019,0.000205918,96,0
Franklin County (Idaho),16041,2019,0.00020413,364,0
Idaho County (Idaho),16049,2019,0.00028883,230,0
Jerome County (Idaho),16053,2019,0.00014177,353,0
Kootenai County (Idaho),16055,2019,0.000162574,355,0
Latah County (Idaho),16057,2019,0.000119814,350,0
Lemhi County (Idaho),16059,2019,0.000295571,360,0
Nez Perce County (Idaho),16069,2019,0.000276832,360,0
Shoshone County (Idaho),16079,2019,0.000237893,359,6
Twin Falls County (Idaho),16083,2019,0.000189156,365,0
Valley County (Idaho),16085,2019,0.000157943,357,0
Adams County (Illinois),17001,2019,0.000377458,0,0
Champaign County (Illinois),17019,2019,0.000153024,186,0
Clark County (Illinois),17023,2019,0.000277275,0,0
Cook County (Illinois),17031,2019,0.000190361,295,4
DuPage County (Illinois),17043,2019,0.000147751,222,0
Effingham County (Illinois),17049,2019,0.000271669,0,0
Hamilton County (Illinois),17065,2019,0.000364481,207,0
Jersey County (Illinois),17083,2019,0.000279516,177,0
Jo Daviess County (Illinois),17085,2019,0.000218494,0,0
Kane County (Illinois),17089,2019,0.00016085,80,0
Lake County (Illinois),17097,2019,0.000150061,0,0
McHenry County (Illinois),17111,2019,0.000124049,252,0
McLean County (Illinois),17113,2019,0.000129136,248,0
Macon County (Illinois),17115,2019,0.000370015,264,0
Macoupin County (Illinois),17117,2019,0.000337507,0,0
Madison County (Illinois),17119,2019,0.000250237,217,2
Peoria County (Illinois),17143,2019,0.000307301,211,0
Randolph County (Illinois),17157,2019,0.000290891,140,0
Rock Island County (Illinois),17161,2019,0.000261854,227,0
Saint Clair County (Illinois),17163,2019,0.000219918,163,0
Sangamon County (Illinois),17167,2019,0.000282827,238,0
Will County (Illinois),17197,2019,0.000144504,290,0
Winnebago County (Illinois),17201,2019,0.000179204,233,0
Allen County (Indiana),18003,2019,0.000160737,202,0
Bartholomew County (Indiana),18005,2019,0.000190077,161,0
Boone County (Indiana),18011,2019,0.00012344,0,0
Brown County (Indiana),18013,2019,0.000231005,0,0
Carroll County (Indiana),18015,2019,0.000202459,0,0
Clark County (Indiana),18019,2019,0.000281847,171,0
Delaware County (Indiana),18035,2019,0.000244716,80,0
Dubois County (Indiana),18037,2019,0.000225307,119,1
Elkhart County (Indiana),18039,2019,0.000174275,199,0
Floyd County (Indiana),18043,2019,0.000238706,0,0
Greene County (Indiana),18055,2019,0.000246701,63,0
Hamilton County (Indiana),18057,2019,9.50E-05,220,0
Hendricks County (Indiana),18063,2019,0.000155758,0,0
Henry County (Indiana),18065,2019,0.000318925,119,0
Howard County (Indiana),18067,2019,0.000233264,169,0
Huntington County (Indiana),18069,2019,0.000280517,0,0
Jackson County (Indiana),18071,2019,0.000224767,0,0
Knox County (Indiana),18083,2019,0.000258906,0,0
Lake County (Indiana),18089,2019,0.000193261,274,3
LaPorte County (Indiana),18091,2019,0.000200776,47,0
Madison County (Indiana),18095,2019,0.000261988,217,0
Marion County (Indiana),18097,2019,0.000145554,303,0
Monroe County (Indiana),18105,2019,0.000157163,346,0
Morgan County (Indiana),18109,2019,0.000228553,0,0
Perry County (Indiana),18123,2019,0.000253965,0,0
Porter County (Indiana),18127,2019,0.000159777,188,13
Posey County (Indiana),18129,2019,0.00024116,0,0
Saint Joseph County (Indiana),18141,2019,0.000179618,187,0
Shelby County (Indiana),18145,2019,0.000218129,0,0
Spencer County (Indiana),18147,2019,0.000207272,117,0
Sullivan County (Indiana),18153,2019,0.000247666,116,0
Tippecanoe County (Indiana),18157,2019,0.000133682,351,0
Vanderburgh County (Indiana),18163,2019,0.000227988,210,0
Vigo County (Indiana),18167,2019,0.000207885,255,0
Wabash County (Indiana),18169,2019,0.000270752,0,0
Warrick County (Indiana),18173,2019,0.000210776,0,0
Whitley County (Indiana),18183,2019,0.000197987,352,0
Black Hawk County (Iowa),19013,2019,0.000185579,363,0
Bremer County (Iowa),19017,2019,0.000199347,0,0
Cerro Gordo County (Iowa),19033,2019,0.000214136,0,118
Clinton County (Iowa),19045,2019,0.00024032,270,0
Harrison County (Iowa),19085,2019,0.000276853,0,0
Johnson County (Iowa),19103,2019,8.64E-05,364,0
Lee County (Iowa),19111,2019,0.000302895,120,0
Linn County (Iowa),19113,2019,0.00017121,249,0
Montgomery County (Iowa),19137,2019,0.000362802,208,0
Muscatine County (Iowa),19139,2019,0.000187201,365,0
Palo Alto County (Iowa),19147,2019,0.000252427,262,0
Polk County (Iowa),19153,2019,0.000155835,189,0
Pottawattamie County (Iowa),19155,2019,0.000261027,117,13
Scott County (Iowa),19163,2019,0.000169822,216,67
Van Buren County (Iowa),19177,2019,0.000297617,230,0
Woodbury County (Iowa),19193,2019,0.000216101,118,0
Chase County (Kansas),20017,2019,0.000337275,118,0
Ford County (Kansas),20057,2019,0.000190818,0,304
Johnson County (Kansas),20091,2019,0.00014096,116,0
Leavenworth County (Kansas),20103,2019,0.000132303,0,0
Neosho County (Kansas),20133,2019,0.000434232,242,1
Sedgwick County (Kansas),20173,2019,0.00020367,100,4
Shawnee County (Kansas),20177,2019,0.000238571,237,0
Sherman County (Kansas),20181,2019,0.0003446,0,358
Sumner County (Kansas),20191,2019,0.00027834,110,8
Trego County (Kansas),20195,2019,0.000487067,112,0
Wyandotte County (Kansas),20209,2019,0.000153164,185,1
Bell County (Kentucky),21013,2019,0.000417941,41,0
Boone County (Kentucky),21015,2019,0.000147486,0,0
Boyd County (Kentucky),21019,2019,0.000272954,236,1
Bullitt County (Kentucky),21029,2019,0.000171377,0,0
Campbell County (Kentucky),21037,2019,0.000213313,214,0
Carter County (Kentucky),21043,2019,0.000235823,69,1
Christian County (Kentucky),21047,2019,0.00022453,80,0
Daviess County (Kentucky),21059,2019,0.000261451,227,0
Edmonson County (Kentucky),21061,2019,0.000248461,231,0
Fayette County (Kentucky),21067,2019,0.000175979,232,0
Greenup County (Kentucky),21089,2019,0.000302977,0,0
Hancock County (Kentucky),21091,2019,0.000245174,0,0
Hardin County (Kentucky),21093,2019,0.000172508,235,0
Henderson County (Kentucky),21101,2019,0.000256288,59,0
Jefferson County (Kentucky),21111,2019,0.000237933,265,0
Jessamine County (Kentucky),21113,2019,0.00019963,0,0
Livingston County (Kentucky),21139,2019,0.00030246,0,19
McCracken County (Kentucky),21145,2019,0.000268203,257,1
Morgan County (Kentucky),21175,2019,0.000324027,0,0
Oldham County (Kentucky),21185,2019,0.00014078,0,0
Perry County (Kentucky),21193,2019,0.00048538,247,0
Pike County (Kentucky),21195,2019,0.000394074,250,0
Pulaski County (Kentucky),21199,2019,0.000326856,80,0
Simpson County (Kentucky),21213,2019,0.000243537,0,0
Trigg County (Kentucky),21221,2019,0.000321218,0,0
Warren County (Kentucky),21227,2019,0.000180968,250,0
Washington County (Kentucky),21229,2019,0.000341239,0,0
Ascension Parish (Louisiana),22005,2019,0.000117756,0,0
Bossier Parish (Louisiana),22015,2019,0.000197882,175,7
Caddo Parish (Louisiana),22017,2019,0.000232676,105,0
Calcasieu Parish (Louisiana),22019,2019,0.000162374,295,0
East Baton Rouge Parish (Louisiana),22033,2019,0.00017083,260,0
Iberville Parish (Louisiana),22047,2019,0.000164756,81,0
Jefferson Parish (Louisiana),22051,2019,0.000152729,159,0
Lafayette Parish (Louisiana),22055,2019,0.000119522,249,0
Lafourche Parish (Louisiana),22057,2019,0.000192354,279,0
Livingston Parish (Louisiana),22063,2019,0.000135101,262,0
Orleans Parish (Louisiana),22071,2019,0.000127638,307,6
Ouachita Parish (Louisiana),22073,2019,0.000169532,63,0
Pointe Coupee Parish (Louisiana),22077,2019,0.000222173,0,0
Rapides Parish (Louisiana),22079,2019,0.000365522,119,0
Saint Bernard Parish (Louisiana),22087,2019,0.000174417,283,0
Saint James Parish (Louisiana),22093,2019,0.000191495,0,0
Saint John the Baptist Parish (Louisiana),22095,2019,0.000175591,0,0
Saint Martin Parish (Louisiana),22099,2019,0.000192205,0,0
Saint Tammany Parish (Louisiana),22103,2019,0.000177169,176,0
Tangipahoa Parish (Louisiana),22105,2019,0.000208683,117,0
Terrebonne Parish (Louisiana),22109,2019,0.000185443,120,0
West Baton Rouge Parish (Louisiana),22121,2019,0.000156209,263,0
Androscoggin County (Maine),23001,2019,0.000243499,198,1
Aroostook County (Maine),23003,2019,0.000377694,176,13
Cumberland County (Maine),23005,2019,0.000211442,297,3
Hancock County (Maine),23009,2019,0.000280425,42,1
Kennebec County (Maine),23011,2019,0.000232795,21,0
Knox County (Maine),23013,2019,0.000260223,0,0
Oxford County (Maine),23017,2019,0.000274496,186,0
Penobscot County (Maine),23019,2019,0.000310131,182,3
Washington County (Maine),23029,2019,0.000404175,1,0
York County (Maine),23031,2019,0.000230496,0,0
Anne Arundel County (Maryland),24003,2019,0.000176288,0,21
Baltimore County (Maryland),24005,2019,0.000216801,133,0
Calvert County (Maryland),24009,2019,0.000123122,0,0
Carroll County (Maryland),24013,2019,0.000207421,0,0
Cecil County (Maryland),24015,2019,0.000199344,158,0
Charles County (Maryland),24017,2019,0.000129828,0,0
Dorchester County (Maryland),24019,2019,0.000202182,85,0
Frederick County (Maryland),24021,2019,0.000166757,0,0
Garrett County (Maryland),24023,2019,0.000262973,125,0
Harford County (Maryland),24025,2019,0.000197324,149,0
Howard County (Maryland),24027,2019,0.00010886,288,0
Kent County (Maryland),24029,2019,0.000293413,145,0
Washington County (Maryland),24043,2019,0.000209022,187,0
Baltimore City (Maryland),24510,2019,0.000196683,206,0
Montgomery County (Maryland),24031,2019,0.000145462,171,0
Prince George's County (Maryland),24033,2019,0.000145462,118,0
Barnstable County (Massachusetts),25001,2019,0.000338603,6,0
Berkshire County (Massachusetts),25003,2019,0.000328868,213,0
Bristol County (Massachusetts),25005,2019,0.000308771,116,0
Dukes County (Massachusetts),25007,2019,0.000314336,11,0
Essex County (Massachusetts),25009,2019,0.000246839,169,0
Franklin County (Massachusetts),25011,2019,0.00033882,175,0
Hampden County (Massachusetts),25013,2019,0.000251131,201,0
Hampshire County (Massachusetts),25015,2019,0.000225304,132,0
Middlesex County (Massachusetts),25017,2019,0.000188279,189,0
Norfolk County (Massachusetts),25021,2019,0.000237268,0,0
Plymouth County (Massachusetts),25023,2019,0.000275951,170,0
Suffolk County (Massachusetts),25025,2019,0.000141816,297,0
Worcester County (Massachusetts),25027,2019,0.00025325,234,0
Allegan County (Michigan),26005,2019,0.00020008,45,0
Bay County (Michigan),26017,2019,0.000239827,316,0
Benzie County (Michigan),26019,2019,0.00021115,0,0
Berrien County (Michigan),26021,2019,0.000164255,0,0
Cass County (Michigan),26027,2019,0.000183088,0,0
Chippewa County (Michigan),26033,2019,0.000189433,58,0
Clinton County (Michigan),26037,2019,0.000133418,0,0
Genesee County (Michigan),26049,2019,0.000199969,195,0
Huron County (Michigan),26063,2019,0.000317667,0,0
Ingham County (Michigan),26065,2019,0.000165067,219,0
Kalamazoo County (Michigan),26077,2019,0.000198916,223,0
Kent County (Michigan),26081,2019,0.000135747,184,4
Keweenaw County (Michigan),26083,2019,0.000259543,117,0
Lenawee County (Michigan),26091,2019,0.000184599,236,0
Macomb County (Michigan),26099,2019,0.000213658,58,0
Manistee County (Michigan),26101,2019,0.000241528,36,0
Mason County (Michigan),26105,2019,0.000251073,0,0
Missaukee County (Michigan),26113,2019,0.000165873,111,0
Monroe County (Michigan),26115,2019,0.000175713,0,61
Muskegon County (Michigan),26121,2019,0.000159274,0,0
Oakland County (Michigan),26125,2019,0.000179387,65,0
Ottawa County (Michigan),26139,2019,0.000140383,63,3
Saint Clair County (Michigan),26147,2019,0.000157514,227,0
Schoolcraft County (Michigan),26153,2019,0.000340372,142,0
Tuscola County (Michigan),26157,2019,0.000266526,0,0
Washtenaw County (Michigan),26161,2019,0.000113126,191,0
Wayne County (Michigan),26163,2019,0.000241479,325,8
Wexford County (Michigan),26165,2019,0.000156496,0,0
Anoka County (Minnesota),27003,2019,9.05E-05,152,0
Becker County (Minnesota),27005,2019,0.000204229,190,0
Beltrami County (Minnesota),27007,2019,0.000210121,352,0
Carlton County (Minnesota),27017,2019,0.000184658,150,0
Cass County (Minnesota),27021,2019,0.00023271,350,0
Cook County (Minnesota),27031,2019,0.000186733,334,0
Crow Wing County (Minnesota),27035,2019,0.000186957,197,0
Dakota County (Minnesota),27037,2019,9.30E-05,342,0
Goodhue County (Minnesota),27049,2019,0.000143306,0,0
Hennepin County (Minnesota),27053,2019,0.000122724,230,91
Lake County (Minnesota),27075,2019,0.000262228,213,33
Lyon County (Minnesota),27083,2019,0.000188065,199,0
Mille Lacs County (Minnesota),27095,2019,0.000225112,0,0
Olmsted County (Minnesota),27109,2019,8.40E-05,227,0
Ramsey County (Minnesota),27123,2019,0.000133778,346,19
Saint Louis County (Minnesota),27137,2019,0.00018617,203,9
Scott County (Minnesota),27139,2019,7.64E-05,173,0
Stearns County (Minnesota),27145,2019,0.000133768,150,0
Washington County (Minnesota),27163,2019,8.63E-05,89,1
Winona County (Minnesota),27169,2019,0.000115736,115,0
Wright County (Minnesota),27171,2019,0.000100992,163,0
Bolivar County (Mississippi),28011,2019,0.000339695,269,0
DeSoto County (Mississippi),28033,2019,0.000231493,271,0
Forrest County (Mississippi),28035,2019,0.000390893,358,0
Hancock County (Mississippi),28045,2019,0.00030135,243,0
Harrison County (Mississippi),28047,2019,0.000349727,294,0
Hinds County (Mississippi),28049,2019,0.000234183,295,0
Jackson County (Mississippi),28059,2019,0.000245897,271,0
Lauderdale County (Mississippi),28075,2019,0.000514325,0,0
Lee County (Mississippi),28081,2019,0.00027901,0,0
Yalobusha County (Mississippi),28161,2019,0.000362309,0,0
Andrew County (Missouri),29003,2019,0.000204301,0,0
Boone County (Missouri),29019,2019,0.000153415,0,0
Buchanan County (Missouri),29021,2019,0.000259384,327,38
Callaway County (Missouri),29027,2019,0.000226645,0,0
Cass County (Missouri),29037,2019,0.000204806,192,0
Cedar County (Missouri),29039,2019,0.000460923,223,0
Clay County (Missouri),29047,2019,0.000184286,162,0
Clinton County (Missouri),29049,2019,0.000294274,0,0
Greene County (Missouri),29077,2019,0.00022605,208,14
Jackson County (Missouri),29095,2019,0.0001899,330,16
Jasper County (Missouri),29097,2019,0.000307852,0,145
Jefferson County (Missouri),29099,2019,0.000237537,167,12
Lincoln County (Missouri),29113,2019,0.000230393,0,0
Monroe County (Missouri),29137,2019,0.000478152,0,0
Perry County (Missouri),29157,2019,0.000220007,0,0
Saint Charles County (Missouri),29183,2019,0.000198851,0,0
Sainte Genevieve County (Missouri),29186,2019,0.000183595,0,0
Saint Louis County (Missouri),29189,2019,0.000236302,234,0
Stoddard County (Missouri),29207,2019,0.000418153,107,0
Taney County (Missouri),29213,2019,0.000268812,120,0
Saint Louis City (Missouri),29510,2019,0.000169281,264,6
Cascade County (Montana),30013,2019,0.000166983,363,0
Fergus County (Montana),30027,2019,0.000278396,50,2
Flathead County (Montana),30029,2019,0.000189705,143,24
Gallatin County (Montana),30031,2019,9.49E-05,346,0
Lake County (Montana),30047,2019,0.000229876,93,0
Lewis and Clark County (Montana),30049,2019,0.000168624,165,0
Lincoln County (Montana),30053,2019,0.000197528,353,11
Missoula County (Montana),30063,2019,0.000132831,364,1
Phillips County (Montana),30071,2019,0.000325012,70,0
Powder River County (Montana),30075,2019,0.000351048,84,5
Powell County (Montana),30077,2019,0.000198645,109,0
Ravalli County (Montana),30081,2019,0.000204416,364,0
Richland County (Montana),30083,2019,0.000204289,85,5
Roosevelt County (Montana),30085,2019,0.000234555,93,0
Rosebud County (Montana),30087,2019,0.000242173,64,30
Sanders County (Montana),30089,2019,0.000248463,357,8
